
                     __     _
   ____  __  _______/ /__  (_)
  / __ \/ / / / ___/ / _ \/ /
 / / / / /_/ / /__/ /  __/ /
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/infophp.php
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/testphp.vulnweb.com.Z
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/disclaimer.php/a.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/asdf.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/test.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/time.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//info.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//phpinfo.php
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/cart.php/swagger-ui/swagger-ui.js
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/phpversion.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/a.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/info.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/p.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/i.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/php2.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/infophp.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/old_phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/pi.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//php2.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/time.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//php.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/php-info.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/test.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/_profiler/phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/php.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/index.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/dashboard/phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/php-info.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/infos.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/a.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/inf0.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/infos.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/temp.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/pi.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/temp.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/php_info.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/pinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/asdf.php
[VER] [deployment-ini] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/color-printer/3//deploy.production.ini
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/linusadmin-phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/pinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/_profiler/phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/i.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/phpversion.php
[VER] [xampp-phpinfo-detect] Sent HTTP request to http://testphp.vulnweb.com/artists.php/dashboard/phpinfo.php?artist=2
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/old_phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/inf0.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/index.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/high/php_info.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/dashboard/phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/p.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/guestbook.php/linusadmin-phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//old_phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//inf0.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//phpinfo.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//inf0.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//php2.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//temp.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//php-info.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/pi.php
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/hpp//api/docs/?pp=12
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/backups.tar
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//php-info.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//pi.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//infophp.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//php.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/phpversion.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//linusadmin-phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//_profiler/phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//p.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//i.php
[VER] [sql-server-dump] Sent HTTP request to http://testphp.vulnweb.com/hpp//wp-content/mysql.bak?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//temp.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//time.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//index.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//pi.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//p.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//a.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//old_phpinfo.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//test.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//php_info.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//asdf.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//pinfo.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//i.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//phpversion.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//a.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//linusadmin-phpinfo.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//infos.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//asdf.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//infophp.php?pp=12
[VER] [sql-server-dump] Sent HTTP request to http://testphp.vulnweb.com/artists.php/wp-content/mysql.bak?artist=1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//time.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//pinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//phpversion.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/p.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//info.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//dashboard/phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//index.php
[VER] [xampp-phpinfo-detect] Sent HTTP request to http://testphp.vulnweb.com/artists.php/dashboard/phpinfo.php?artist=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//php_info.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//test.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//infos.php?pp=12
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/pinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/temp.php
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/api-docs/swagger.json
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/categories.php/mysql.sql
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/categories.php/testphp.vulnweb.com.sql
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/index.php
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/.ssh/id_rsa_1024
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/categories.php/database.sql
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/api-docs
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/time.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/dashboard/phpinfo.php
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/categories.php/wp-content/uploads/database.sql
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/swagger/ui/index
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/api/swagger-ui.html
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/swagger/swagger-ui.html
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/categories.php/dump.sql
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/asdf.php
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/swagger-ui/swagger-ui.js
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/old_phpinfo.php
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/api/index.html
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/.ssh/id_rsa_2048
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/categories.php/db.sql
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/phpversion.php
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/categories.php/wp-content/uploads/dump.sql
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/inf0.php
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/.ssh/id_rsa_3072
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/swagger/ui/swagger-ui.js
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/assets/configs.json
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/swagger-ui.js
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/api-docs/swagger.yaml
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/swagger/v1/swagger.json
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/php-info.php
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/api/docs/
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/swagger/swagger-ui.js
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/categories.php/wp-content/uploads/testphp.vulnweb.com.sql
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/linusadmin-phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/infos.php
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/api/doc
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/v2/api-docs
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/v1/api-docs
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/categories.php/backup.sql
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/swagger/v1/swagger.yaml
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/swagger.json
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/categories.php/wp-content/uploads/backup.sql
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/swagger.yaml
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/swagger-ui.html
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Templates/high/_profiler/phpinfo.php
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/api_docs
[VER] [wordpress-db-exposure] Sent HTTP request to http://testphp.vulnweb.com/categories.php/wp-content/database.sql
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/swagger/index.html
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//infophp.php
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//.ssh/id_rsa
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//pi.php
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//id_ed25519
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//id_rsa
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//my.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/.ssh/id_rsa_4096
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//a.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//phpinfo.php
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//localhost.key
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/api-docs/swagger.yaml
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//id_dsa
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/swagger/swagger-ui.html
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//inf0.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//pinfo.php
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//ssl/testphp.vulnweb.com.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//server.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//id_rsa_3072
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/api-docs/swagger.json
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//asdf.php
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/api_docs
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/high/.ssh/id_ed25519
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//www.key
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/hpp//dashboard/phpinfo.php?pp=12
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/api/swagger-ui.html
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/Templates/main_dynamic_template.dwt.php/.github/workflows/ci-issues.yml
[VER] [exposed-pki-cert] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//.well-known/pki-validation/
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//host.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/hpp//key.pem
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//php_info.php
